"county_fips","pop","avg_age","prop_less_5","prop_5_17","prop_larger_18","prop_gender","prop_employment"
51001,30923,44.4487274843967,0.0457264819066714,0.149856094169388,0.80441742392394,0.479578307408725,0.375901432590628
51003,93569,41.1914522972352,0.0507112398337056,0.155724652395558,0.793564107770736,0.477070397246951,0.290491508939927
51005,15533,43.5436811948754,0.0479624026266658,0.162943410802807,0.789094186570527,0.469645271357754,0.374943668319063
51007,11764,42.8482658959538,0.0468378102686161,0.152159129547773,0.801003060183611,0.496854811288677,0.330669840190411
51009,28721,42.5672852616552,0.0528533129069322,0.159674106054803,0.787472581038265,0.478012604017966,0.348455833710525
51011,14645,41.4645271423694,0.0589962444520314,0.166268350973028,0.77473540457494,0.473608740184363,0.334585182656197
51013,215515,36.7879080342436,0.0526691877595527,0.1278147692736,0.819516042966847,0.47912210286987,0.195972438113356
51015,70023,42.2783513988261,0.0551961498364823,0.162703683075561,0.782100167087957,0.482684260885709,0.313054282164432
51017,4032,43.7512400793651,0.0411706349206349,0.145089285714286,0.813740079365079,0.490823412698413,0.332093253968254
51019,69666,42.8729365831252,0.0512445095168375,0.156690494645882,0.792064995837281,0.482803663192949,0.33577354807223
51021,5903,44.3874301202778,0.0447230221921057,0.137726579705235,0.81755039810266,0.486193460952058,0.370658986955785
51023,31766,43.6607378958635,0.0469369766416924,0.148019895485739,0.805043127872568,0.481615563810363,0.330856891015551
51025,13612,43.4761974728181,0.0479723773141346,0.155010285042609,0.797017337643256,0.477960622979724,0.377975315897737
51027,20460,43.6069403714565,0.0492179863147605,0.146969696969697,0.803812316715543,0.477859237536657,0.476490713587488
51029,13534,42.3843653022019,0.0521649179843357,0.160115265257869,0.787719816757795,0.487069602482636,0.352002364415546
51031,53521,41.2751069673586,0.0550624988322341,0.155920106126567,0.789017395041199,0.464621363576914,0.329123147923245
51033,28339,39.3092557958996,0.0534951833162779,0.193161367726455,0.753343448957267,0.477469212039945,0.318359857440277
51035,27792,44.6295696603339,0.0434657455382844,0.137017846862406,0.819516407599309,0.48639896373057,0.39058002302821
51036,6484,46.1511412708205,0.0399444787168415,0.12954966070327,0.830505860579889,0.467458359037631,0.35919185687847
51037,9818,45.1451415766959,0.0420655938072927,0.141271134650642,0.816663271542066,0.477795885108984,0.397229578325525
51041,308753,39.0607929315667,0.0539395568626054,0.186304262630647,0.759756180506748,0.476027763292988,0.251408083484209
51043,13416,43.048747763864,0.0504621347644603,0.158467501490757,0.791070363744782,0.48546511627907,0.298598688133572
51045,5258,43.0464054773678,0.0484975275770255,0.155762647394447,0.795739825028528,0.474324838341575,0.330924305819703
51047,46814,38.5826034946811,0.0656641175716666,0.195368906737301,0.738966975691033,0.480753620711753,0.284231212885034
51049,9779,41.4431946006749,0.0599243276408631,0.159730033745782,0.780345638613355,0.487473156764495,0.350035790980673
51051,13976,42.5369919862622,0.055881511161992,0.151545506582713,0.792572982255295,0.47610188895249,0.466800228963938
51053,24931,41.7566082387389,0.0562753198828767,0.161245036300189,0.782479643816935,0.47531186073563,0.332838634631583
51057,9959,44.2380761120594,0.0443819660608495,0.142885831910834,0.812732202028316,0.486394216286776,0.356260668741842
51059,1056741,38.1169595955868,0.0603023825137853,0.183650487678627,0.756047129807588,0.488461221813103,0.239437099535269
51061,64296,40.2940462859276,0.0564576334453154,0.172716809754884,0.770825556799801,0.488926216249844,0.265381983327112
51063,15022,43.0968579416855,0.0438024231127679,0.153375049926774,0.802822526960458,0.486286779390228,0.355611769404873
51065,24109,41.8138039736198,0.0542535982413207,0.165539839893816,0.780206561864864,0.481148118959725,0.298311833755029
51067,54225,43.165938220378,0.0498847395112955,0.16169663439373,0.788418626094975,0.47491009681881,0.357436606731213
51069,78063,40.1014949463895,0.0617193805003651,0.174743476422889,0.763537143076746,0.484173039724325,0.267655611493281
51071,16614,42.570001203804,0.0435175153485013,0.15414710485133,0.802335379800169,0.485072830143253,0.355483327314313
51073,36233,42.2029917478542,0.0504236469516739,0.158115530041675,0.791460823006651,0.484365081555488,0.318963375928021
51075,20922,43.5034891501768,0.0412962431889877,0.16461141382277,0.794092342988242,0.489054583691808,0.294665901921422
51077,14256,45.3937991021324,0.0415965207631874,0.14246632996633,0.815937149270483,0.474817620650954,0.409371492704826
51079,19021,38.3870458966406,0.0557278797118974,0.19562588717733,0.748646233110772,0.46837705693707,0.279428000630882
51081,8700,40.3022988505747,0.0674712643678161,0.16183908045977,0.770689655172414,0.456781609195402,0.343908045977011
51083,31842,44.4189121286351,0.0454117203693235,0.143395515357076,0.811192764273601,0.478487532190189,0.387381445889077
51085,98434,41.0329560924071,0.0524310705650487,0.176118008005364,0.771450921429587,0.492177499644432,0.267377125789869
51087,298353,39.2562534983727,0.0564499100059326,0.1721316695324,0.771418420461668,0.460139499183853,0.250109769300124
51089,50387,43.6330799611011,0.0512235298787386,0.150455474626392,0.79832099549487,0.469704487268541,0.380236965884057
51091,2259,54.2961487383798,0.0261177512173528,0.0845506861443116,0.889331562638336,0.455068614431164,0.464364763169544
51093,34692,41.4789288596795,0.0547964948691341,0.16260232906722,0.782601176063646,0.482272570044967,0.311743341404358
51095,66385,44.5436770354749,0.0395119379377872,0.16023198011599,0.800256081946223,0.471085335542668,0.366393010469233
51097,6772,42.9998523331364,0.055227406969876,0.160218546958063,0.784554046072061,0.484199645599527,0.346278795038393
51099,24566,37.8912724904339,0.056785801514288,0.195839778555727,0.747374419929985,0.488683546364895,0.259138646910364
51101,16034,39.5737183485094,0.0626169390046152,0.180491455656729,0.756891605338655,0.489834102532119,0.274354496694524
51103,9895,52.4629610914603,0.0239514906518444,0.0922688226376958,0.88377968671046,0.473673572511369,0.454977261243052
51105,22072,42.110864443639,0.0526458861906488,0.162558898151504,0.784795215657847,0.477392171076477,0.449710039869518
51107,356827,34.5401861406228,0.0742404582612863,0.229721966106825,0.696037575631889,0.492401079514723,0.183968701919978
51109,32937,41.9621702037223,0.0528281264231715,0.166135349303215,0.781036524273613,0.477274797340377,0.319640525852385
51111,10476,43.2997327224131,0.0516418480336006,0.158839251622757,0.789518900343643,0.473176785032455,0.381538755250095
51113,11884,43.9668461797375,0.0419050824638169,0.138337260181757,0.819757657354426,0.482749915853248,0.352490743857287
51115,8180,50.0585574572127,0.0289731051344743,0.109290953545232,0.861735941320293,0.485696821515892,0.427383863080685
51117,25858,45.9641503596566,0.042926753809266,0.140575450537551,0.816497795653183,0.473818547451466,0.39550622631294
51119,9375,50.63616,0.0273066666666667,0.113386666666667,0.859306666666667,0.478506666666667,0.44544
51121,83313,36.6483021857333,0.0501242303121962,0.136989425419802,0.812886344268001,0.489383409551931,0.313744553671096
51125,15278,42.7762141641576,0.055831915172143,0.159117685560937,0.78505039926692,0.469629532661343,0.347100405812279
51127,19602,40.6397306397306,0.0537700234669932,0.181410060197939,0.764819916335068,0.488929701050913,0.269207223752678
51131,11513,45.5399114044993,0.0431685920264049,0.13940762616173,0.817423781811865,0.476678537305654,0.405454703378789
51133,12577,50.3026953963584,0.0321221276934086,0.107497813469031,0.860380058837561,0.476266200206727,0.450425379661286
51135,14032,40.3492018244014,0.0600057012542759,0.187428734321551,0.752565564424173,0.483537628278221,0.360746864310148
51137,33988,40.5971225138284,0.065905613746028,0.170736730610804,0.763357655643168,0.482699776391668,0.311050959162057
51139,22541,42.6379042633424,0.0620203185306774,0.149860254647088,0.788119426822235,0.487334191029679,0.351093562841045
51141,17294,44.6794263906557,0.0475887591072048,0.149184688331213,0.803226552561582,0.477911414363363,0.397421070891639
51143,62539,43.0483538272118,0.0468987351892419,0.154047874126545,0.799053390684213,0.474455939493756,0.35235612977502
51145,26108,41.4148536846944,0.049984679025586,0.180749195648843,0.769266125325571,0.496093151524437,0.280488739083806
51147,17367,41.608049749525,0.0533195140208441,0.152760983474405,0.79391950250475,0.476939022283641,0.360971958311741
51149,30237,39.3039653404769,0.0624400568839501,0.174058272976816,0.763501670139233,0.485431755795879,0.29103416344214
51153,420169,34.7797719489063,0.0748555938205817,0.211279270960018,0.7138651352194,0.489995692209563,0.219040433730237
51155,33255,43.078815215757,0.0395729965418734,0.144399338445347,0.81602766501278,0.482303413020598,0.36376484739137
51157,7143,45.4713705725885,0.0480190396192076,0.134257314853703,0.817723645527089,0.479630407391852,0.356152876942461
51159,7923,42.1486810551559,0.0560393790230973,0.182759055913164,0.761201565063738,0.479490092136817,0.360595733939164
51161,90643,42.3707953178955,0.0525247399137275,0.157574219741182,0.78990104034509,0.482199397636883,0.315986893637677
51163,21581,43.909133033687,0.0517121542097215,0.15907511236736,0.789212733422918,0.476483944210185,0.353922431768685
51165,77361,40.6568038158762,0.0523519602900686,0.168172593425628,0.779475446284303,0.48432672793785,0.29017205051641
51167,24948,43.5150713484047,0.0477392977392977,0.146464646464646,0.805796055796056,0.487373737373737,0.435866602533269
51169,20333,44.1645108936212,0.0452466433875965,0.141936753061526,0.812816603550878,0.47627010278857,0.446466335513697
51171,40611,42.7236216788555,0.0566595257442565,0.149097535150575,0.794242939105169,0.485114870355322,0.33015685405432
51173,30051,41.8047652324382,0.051678812685102,0.161858174436791,0.786463012878107,0.483078766097634,0.35892316395461
51175,16611,40.3240021672386,0.0623683101559208,0.176148335440371,0.761483354403708,0.469568358316778,0.322436939377521
51177,121955,37.6990857283424,0.0569718338731499,0.201500553482842,0.741527612644008,0.488737649132877,0.268886064532
51179,135992,35.7599417612801,0.0597902817812812,0.225417671627743,0.714792046590976,0.491337725748573,0.245801223601388
51181,6634,43.8359963822731,0.0501959602050045,0.129484473922219,0.820319565872777,0.47301778715707,0.360717515827555
51183,7500,45.4852,0.0521333333333333,0.115066666666667,0.8328,0.456,0.401333333333333
51185,39655,43.2600428697516,0.0498045643676712,0.144874542932795,0.805320892699533,0.484125583154709,0.42862186357332
51187,36439,40.4707044649963,0.0589752737451631,0.168692883997914,0.772331842256923,0.495156288591893,0.292818134416422
51191,50605,44.7147910285545,0.0444620096828377,0.140499950597767,0.815038039719395,0.489773737772947,0.375713862266574
51193,16309,46.1216506223558,0.0388129253786253,0.12735299527868,0.833834079342694,0.484272487583543,0.371512661720522
51195,35941,40.7007595781976,0.060237611641301,0.15784201886425,0.781920369494449,0.483598119139701,0.416571603461228
51197,27175,43.4907819687213,0.0459245630174793,0.151389144434223,0.802686292548298,0.486513339466421,0.356651333946642
51199,64413,39.2238989023955,0.051806312390356,0.192569822861845,0.755623864747799,0.476968934842345,0.301911104901185
51510,140579,37.518213957988,0.0664395108800034,0.123716913621522,0.809843575498474,0.467061225360829,0.188655489084429
51520,16243,43.1749676783845,0.0539924890722157,0.139814073754848,0.806193437172936,0.478052083974635,0.373391614849474
51530,6191,38.6448069778711,0.0705863350024229,0.165401389113229,0.764012275884348,0.464545307704733,0.333710224519464
51540,41119,36.3941000510713,0.0569809577081155,0.136676475595224,0.806342566696661,0.460517035920134,0.298231960893991
51550,218304,37.5034218337731,0.0634161536206391,0.1913707490472,0.745213097332161,0.47973010114336,0.281621042216359
51570,16887,41.1301592941316,0.0612897495114585,0.165748800852727,0.772961449635814,0.48481080120803,0.334754544916208
51580,5572,40.5879396984925,0.0599425699928212,0.195441493180187,0.744615936826992,0.465541995692749,0.368449389806174
51590,40138,42.0630823658379,0.0525188101051373,0.1527480193333,0.794733170561563,0.452837709900842,0.352184961881509
51595,5080,37.4667322834646,0.0669291338582677,0.214370078740157,0.718700787401575,0.440944881889764,0.33503937007874
51600,22454,38.6648704017102,0.0536207357263739,0.174935423532555,0.771443840741071,0.491404649505656,0.262759419257148
51610,12905,38.8688880278962,0.0572646261139093,0.185664471135219,0.757070902750872,0.48113134444014,0.244788841534289
51620,8046,40.1526224210788,0.0600298284862043,0.191648023862789,0.748322147651007,0.454635843897589,0.323266219239374
51630,22584,36.1644084307474,0.0562787814381863,0.180526036131775,0.763195182430039,0.47250265674814,0.26740170031881
51640,6086,43.5589878409464,0.0417351298061124,0.14212947748932,0.816135392704568,0.482254354255669,0.395990798554058
51650,121467,39.5809314464011,0.0587237685955856,0.148739986992352,0.792536244412062,0.46558324483193,0.318646216667902
51660,41711,34.1618278152046,0.0581860900002397,0.157800100692863,0.784013809306897,0.473352353096306,0.275131260338999
51670,21479,38.8646119465524,0.0680664835420643,0.176265189254621,0.755668327203315,0.461194655244658,0.328320685320546
51678,3473,48.2482004031097,0.0371436798157213,0.0970342643247912,0.865822055859487,0.438813705729917,0.422977253095307
51680,64266,38.1882332804282,0.0683253975663648,0.153829396570504,0.777845205863131,0.465938443344848,0.311891202190894
51683,36314,34.9163958803767,0.0745717904940243,0.192983422371537,0.732444787134439,0.484386187145454,0.207550806851352
51685,14717,33.2949650064551,0.0742678535027519,0.212815111775498,0.71291703472175,0.478766052864035,0.195692056805055
51690,12902,41.4707022167106,0.0561928383196404,0.167028367694931,0.776778793985429,0.451480390637111,0.346690435591381
51700,159963,37.3387033251439,0.0674781043116221,0.167182410932528,0.76533948475585,0.464594937579315,0.294111763345274
51710,203029,35.7953198804112,0.0779051268537992,0.166591964694699,0.755502908451502,0.47289303498515,0.305118973151619
51720,3933,39.209255021612,0.0744978387998983,0.158911772184083,0.766590389016018,0.470378845664887,0.422069666920926
51730,28193,39.9127797680275,0.0609371120490902,0.160181605363033,0.778881282587876,0.441208810697691,0.335544284042138
51735,11122,43.1711023197267,0.0381226398129833,0.168674698795181,0.793202661391836,0.480489120661751,0.336989750044956
51740,84394,38.6383866151622,0.0649690736308268,0.169218190866649,0.765812735502524,0.458966277223499,0.304689906865417
51750,12595,34.9365621278285,0.0520047637951568,0.144819372766971,0.803175863437872,0.493608574831282,0.348630408892418
51760,181974,38.1133623484674,0.0591622979106905,0.133062965038962,0.807774737050348,0.458571004649016,0.281056634464264
51770,90601,39.4041566870123,0.0602642354940895,0.158353660555623,0.781382103950288,0.465767486010088,0.289765013631196
51775,22773,42.3625345804242,0.0510692486716726,0.144118034514557,0.804812716813771,0.475431431958899,0.299697009616651
51790,22111,42.8954818868437,0.0540907240739903,0.138076070734024,0.807833205191986,0.476595359775677,0.323458911853828
51800,84598,38.4096905364193,0.0617154069836166,0.194236270361001,0.744048322655382,0.47473935554032,0.287453604104116
51810,426204,37.5550839504087,0.0644151626920442,0.174287430432375,0.761297406875581,0.481870184231026,0.281477883830278
51820,20794,39.5470808887179,0.0604982206405694,0.188323554871598,0.751178224487833,0.467923439453689,0.319467153986727
51830,9254,42.0139399178734,0.0369569915712124,0.153339096606873,0.809703911821915,0.457856062243354,0.363626539874649
51840,24432,38.6698182711198,0.0690487884741323,0.177554027504912,0.753397184020956,0.473968565815324,0.260846430910282
